image,espece_pred,confiance,methode,top1_common,conf_common,top2_common,top3_common,top1_proto,conf_proto,top2_proto,top3_proto
Biolit-Espece (35).webp,Mytilus edulis,0.6801,classifier_top50_low,Mytilus edulis,0.6801,Fucus spiralis,Sepia officinalis,Mytilus edulis,0.1577,Mytilus galloprovincialis,Ulva spp.
Biolit-Espece (36).webp,Venus verrucosa,0.912,prototypical_rare,Cerastoderma edule,0.3278,Littorina littorea,Phorcus lineatus,Venus verrucosa,0.912,Mactra stultorum,Cerastoderma edule
Biolit-Espece (37).webp,?,0.2779,rejected,Nucella lapillus,0.1932,Anemonia viridis,Steromphala umbilicalis,Steromphala pennanti,0.2779,Anemonia viridis,Codium fragile subsp. fragile
Biolit-Espece (38).webp,Actinia equina,0.9477,classifier_top50,Actinia equina,0.9477,Cereus pedunculatus,Anemonia viridis,Actinia equina,0.585,Aulactinia verrucosa,Urticina felina
Biolit-Espece (39).webp,Lipophrys pholis,0.6698,classifier_top50_low,Lipophrys pholis,0.6698,Maja brachydactyla,Actinia mediterranea,Lipophrys pholis,0.9697,Steromphala pennanti,Branta bernicla
Biolit-Espece (4).webp,Ulva spp.,0.9303,classifier_top50,Ulva spp.,0.9303,Fucus spiralis,Botryllus schlosseri,Ulva spp.,0.682,Fucus vesiculosus,Codium fragile subsp. fragile
Biolit-Espece (40).webp,Ulva spp.,0.9462,classifier_top50,Ulva spp.,0.9462,Botryllus schlosseri,Fucus serratus,Ulva spp.,0.876,Fucus spiralis,Sphaerococcus coronopifolius
Biolit-Espece (5).webp,?,0.5755,rejected,Arca noae,0.1844,Haliotis tuberculata tuberculata,Cancer pagurus,Arca noae,0.5755,Steromphala pennanti,Pecten maximus
Biolit-Espece (6).webp,Codium bursa,0.9562,classifier_top50,Codium bursa,0.9562,Posidonia oceanica,Ulva spp.,Codium bursa,0.8655,Colpomenia peregrina,Littorina saxatilis
Biolit-Espece (7).webp,Sepia officinalis,0.8776,classifier_top50,Sepia officinalis,0.8776,Hexaplex trunculus,Actinia mediterranea,Sepia officinalis,0.296,Scyliorhinus canicula,Actinia mediterranea
Biolit-Espece (8).webp,Anemonia viridis,0.7578,classifier_top50_low,Anemonia viridis,0.7578,Nucella lapillus,Crithmum maritimum,Anemonia viridis,0.8627,Codium fragile subsp. fragile,Steromphala pennanti
Biolit-Espece (9).webp,Anemonia viridis,0.8617,classifier_top50,Anemonia viridis,0.8617,Cereus pedunculatus,Ulva spp.,Anemonia viridis,0.1278,Posidonia oceanica,Columbella rustica
